url,status,final_url,canonical,canonical_target_status,robots,x_robots_tag,title,description,h1,locale,redirects,hreflang,hreflang_nonreciprocal,links,broken_links,internal_redirects,orphan,schema_count,schema_errors
https://worthcalc.win/zh/contact/,200,https://worthcalc.win/zh/contact/,https://worthcalc.win/zh/contact/,200,"index, follow, max-image-preview:large",,è¯çµ¡ WorthCalc | WorthCalc,è¨ç®æ©é¯èª¤åå ±ãæ¸å­ä¿®æ­£ãåè½å»ºè­°ï¼æåä½æ´½è©¢ï¼é½å¯ä»¥è WorthCalc åéè¯çµ¡ã,"[""è¯çµ¡ WorthCalc""]",zh-TW,[],"{""en"": ""https://worthcalc.win/en/contact/"", ""zh-TW"": ""https://worthcalc.win/zh/contact/"", ""x-default"": ""https://worthcalc.win/en/contact/""}",[],"[""https://worthcalc.win/de/contact/"", ""https://worthcalc.win/en/contact/"", ""https://worthcalc.win/es/contact/"", ""https://worthcalc.win/fr/contact/"", ""https://worthcalc.win/zh/"", ""https://worthcalc.win/zh/about/"", ""https://worthcalc.win/zh/changelog/"", ""https://worthcalc.win/zh/contact/"", ""https://worthcalc.win/zh/disclaimer/"", ""https://worthcalc.win/zh/guides/"", ""https://worthcalc.win/zh/money/"", ""https://worthcalc.win/zh/privacy/"", ""https://worthcalc.win/zh/terms/"", ""https://worthcalc.win/zh/tools/""]",[],[],False,4,[]
https://worthcalc.win/zh/cost-per-use-expensive-item/,200,https://worthcalc.win/zh/cost-per-use-expensive-item/,https://worthcalc.win/zh/cost-per-use-expensive-item/,200,"index, follow, max-image-preview:large",,é«å¹ç©åæ¯æ¬¡ä½¿ç¨ææ¬ï¼é æãå¯¦éèæçæ¬¡æ¸è¨ç®å¨ | WorthCalc,ç¨è³¼è²·ãç¶­è­·ãèæãæ·¨è½å®ãé æèå¯¦éæ¬¡æ¸ï¼è¨ç®é«å¹ç©åæ¯æ¬¡ææ¬åç§ç¨æ¿ä»£æçé»ã,"[""é«å¹ç©åæ¯æ¬¡ä½¿ç¨ææ¬ï¼é æãå¯¦éèæçæ¬¡æ¸è¨ç®å¨""]",zh-TW,[],"{""zh-TW"": ""https://worthcalc.win/zh/cost-per-use-expensive-item/"", ""x-default"": ""https://worthcalc.win/zh/cost-per-use-expensive-item/""}",[],"[""https://worthcalc.win/de/cost-per-use-expensive-item/"", ""https://worthcalc.win/en/cost-per-use-expensive-item/"", ""https://worthcalc.win/es/cost-per-use-expensive-item/"", ""https://worthcalc.win/fr/cost-per-use-expensive-item/"", ""https://worthcalc.win/zh/"", ""https://worthcalc.win/zh/about/"", ""https://worthcalc.win/zh/changelog/"", ""https://worthcalc.win/zh/contact/"", ""https://worthcalc.win/zh/cost-per-use-expensive-item/"", ""https://worthcalc.win/zh/disclaimer/"", ""https://worthcalc.win/zh/guides/"", ""https://worthcalc.win/zh/money/"", ""https://worthcalc.win/zh/privacy/"", ""https://worthcalc.win/zh/terms/"", ""https://worthcalc.win/zh/tools/"", ""https://worthcalc.win/zh/topics/everyday/""]",[],[],False,5,[]
https://worthcalc.win/zh/costco-math/,200,https://worthcalc.win/zh/costco-math/,https://worthcalc.win/zh/costco-math/,200,"index, follow, max-image-preview:large",,å¥½å¸å¤æå¡çæ¸å­¸ï¼å¹´è²»æéº¼ç®æåæ¬ | WorthCalc,å¥½å¸å¤æå¡å¼å¾åï¼éææå¡ãåæ¥­æå¡ãé»é½å¡æå¡çåæ¬éæª»ä¸æ¬¡ç®æ¸æ¥ï¼2% åé¥çæ¸å­¸ãåé¥ä¸éï¼éåè²»è©¦ç®è¨ç®æ©ã,"[""å¥½å¸å¤æå¡çæ¸å­¸ï¼å¹´è²»æéº¼ç®æåæ¬""]",zh-TW,[],"{""en"": ""https://worthcalc.win/en/costco-math/"", ""zh-TW"": ""https://worthcalc.win/zh/costco-math/"", ""x-default"": ""https://worthcalc.win/en/costco-math/""}",[],"[""https://worthcalc.win/de/costco-math/"", ""https://worthcalc.win/en/costco-math/"", ""https://worthcalc.win/es/costco-math/"", ""https://worthcalc.win/fr/costco-math/"", ""https://worthcalc.win/zh/"", ""https://worthcalc.win/zh/about/"", ""https://worthcalc.win/zh/changelog/"", ""https://worthcalc.win/zh/contact/"", ""https://worthcalc.win/zh/costco-math/"", ""https://worthcalc.win/zh/disclaimer/"", ""https://worthcalc.win/zh/guides/"", ""https://worthcalc.win/zh/money/"", ""https://worthcalc.win/zh/privacy/"", ""https://worthcalc.win/zh/subscription-creep/"", ""https://worthcalc.win/zh/terms/"", ""https://worthcalc.win/zh/tools/"", ""https://worthcalc.win/zh/tools/cashback-breakeven/"", ""https://worthcalc.win/zh/tools/costco-membership/"", ""https://worthcalc.win/zh/topics/memberships/""]",[],[],False,5,[]
https://worthcalc.win/zh/credit-card-minimum-payment-trap/,200,https://worthcalc.win/zh/credit-card-minimum-payment-trap/,https://worthcalc.win/zh/credit-card-minimum-payment-trap/,200,"index, follow, max-image-preview:large",,ä¿¡ç¨å¡åªç¹³æä½æç¹³ï¼å©æ¯æéº¼ç®ï¼å¾ªç°å©ç15%ä¸éæ¯ä»éº¼ | WorthCalc,æè§£å°ç£ä¿¡ç¨å¡æä½æç¹³çè¨ç®å¬å¼ãå¾ªç°å©æ¯æ¥æ¯ç®æ³ï¼ä»¥å15%æ³å®ä¸éçºä»éº¼ä¸ä»£è¡¨ä½ çå¡å©çå°±æ¯15%ã,"[""ä¿¡ç¨å¡åªç¹³æä½æç¹³ï¼å©æ¯æéº¼ç®ï¼å¾ªç°å©ç15%ä¸éæ¯ä»éº¼""]",zh-TW,[],"{""en"": ""https://worthcalc.win/en/credit-card-minimum-payment-trap/"", ""zh-TW"": ""https://worthcalc.win/zh/credit-card-minimum-payment-trap/"", ""x-default"": ""https://worthcalc.win/en/credit-card-minimum-payment-trap/""}",[],"[""https://worthcalc.win/de/credit-card-minimum-payment-trap/"", ""https://worthcalc.win/en/credit-card-minimum-payment-trap/"", ""https://worthcalc.win/es/credit-card-minimum-payment-trap/"", ""https://worthcalc.win/fr/credit-card-minimum-payment-trap/"", ""https://worthcalc.win/zh/"", ""https://worthcalc.win/zh/about/"", ""https://worthcalc.win/zh/changelog/"", ""https://worthcalc.win/zh/contact/"", ""https://worthcalc.win/zh/credit-card-minimum-payment-trap/"", ""https://worthcalc.win/zh/disclaimer/"", ""https://worthcalc.win/zh/guides/"", ""https://worthcalc.win/zh/money/"", ""https://worthcalc.win/zh/privacy/"", ""https://worthcalc.win/zh/terms/"", ""https://worthcalc.win/zh/tools/"", ""https://worthcalc.win/zh/tools/credit-card-payoff/"", ""https://worthcalc.win/zh/topics/debt-credit/""]",[],[],False,4,[]
https://worthcalc.win/zh/delivery-membership-break-even/,200,https://worthcalc.win/zh/delivery-membership-break-even/,https://worthcalc.win/zh/delivery-membership-break-even/,200,"index, follow, max-image-preview:large",,å¤éæå¡ä¸å¹´è¦ç¨å¹¾æ¬¡æåæ¬ | WorthCalc,ç¨åæ ¼è¨å®ãåéå·®é¡ãæåè²»å·®ãæä½æ¶è²»ãæ¹å®èå®å¨ä¸ç¨æä»½ï¼è¨ç®å¤éæå¡ä¸å¹´åæ¬æ¬¡æ¸ã,"[""å¤éæå¡ä¸å¹´è¦ç¨å¹¾æ¬¡æåæ¬""]",zh-TW,[],"{""en"": ""https://worthcalc.win/en/delivery-membership-break-even/"", ""zh-TW"": ""https://worthcalc.win/zh/delivery-membership-break-even/"", ""x-default"": ""https://worthcalc.win/en/delivery-membership-break-even/""}",[],"[""https://worthcalc.win/de/delivery-membership-break-even/"", ""https://worthcalc.win/en/delivery-membership-break-even/"", ""https://worthcalc.win/es/delivery-membership-break-even/"", ""https://worthcalc.win/fr/delivery-membership-break-even/"", ""https://worthcalc.win/zh/"", ""https://worthcalc.win/zh/about/"", ""https://worthcalc.win/zh/changelog/"", ""https://worthcalc.win/zh/contact/"", ""https://worthcalc.win/zh/delivery-membership-break-even/"", ""https://worthcalc.win/zh/disclaimer/"", ""https://worthcalc.win/zh/guides/"", ""https://worthcalc.win/zh/money/"", ""https://worthcalc.win/zh/privacy/"", ""https://worthcalc.win/zh/terms/"", ""https://worthcalc.win/zh/tools/"", ""https://worthcalc.win/zh/topics/memberships/""]",[],[],False,5,[]
https://worthcalc.win/zh/disclaimer/,200,https://worthcalc.win/zh/disclaimer/,https://worthcalc.win/zh/disclaimer/,200,"index, follow, max-image-preview:large",,åè²¬è²æ | WorthCalc,WorthCalc çè¨ç®çµæåä¾ä¸è¬è³è¨åèï¼æ¬ç«åä¾è©¦ç®åèï¼éæè³æè²¡åå»ºè­°ã,"[""åè²¬è²æ""]",zh-TW,[],"{""en"": ""https://worthcalc.win/en/disclaimer/"", ""zh-TW"": ""https://worthcalc.win/zh/disclaimer/"", ""x-default"": ""https://worthcalc.win/en/disclaimer/""}",[],"[""https://worthcalc.win/de/disclaimer/"", ""https://worthcalc.win/en/disclaimer/"", ""https://worthcalc.win/es/disclaimer/"", ""https://worthcalc.win/fr/disclaimer/"", ""https://worthcalc.win/zh/"", ""https://worthcalc.win/zh/about/"", ""https://worthcalc.win/zh/changelog/"", ""https://worthcalc.win/zh/contact/"", ""https://worthcalc.win/zh/disclaimer/"", ""https://worthcalc.win/zh/guides/"", ""https://worthcalc.win/zh/money/"", ""https://worthcalc.win/zh/privacy/"", ""https://worthcalc.win/zh/terms/"", ""https://worthcalc.win/zh/tools/""]",[],[],False,4,[]
https://worthcalc.win/zh/emergency-fund-how-much/,200,https://worthcalc.win/zh/emergency-fund-how-much/,https://worthcalc.win/zh/emergency-fund-how-much/,200,"index,follow",,ç·æ¥é åéè¦å­å¤å°ï¼3 åæ vs 6 åæå®æ´è¨ç®ï½WorthCalc,ç·æ¥é åéä¸æ¯èä¸åææ¸ãç¨å¿è¦æ¯åºãæ¶å¥ç©©å®åº¦ãä¿éªãèªä»é¡ãå®¶åº­è²¬ä»»èå¯åç¨ç¾éï¼ç®åºçæ­£é©åä½ çå®å¨å¢ç¯åã,"[""ç·æ¥é åéè¦å­å¤å°ï¼3 åæã6 åæä¸æ¯å¯ä¸ç­æ¡""]",zh-TW,[],"{""zh-TW"": ""https://worthcalc.win/zh/emergency-fund-how-much/"", ""x-default"": ""https://worthcalc.win/zh/emergency-fund-how-much/""}",[],"[""https://worthcalc.win/zh/"", ""https://worthcalc.win/zh/about/"", ""https://worthcalc.win/zh/changelog/"", ""https://worthcalc.win/zh/contact/"", ""https://worthcalc.win/zh/disclaimer/"", ""https://worthcalc.win/zh/emergency-fund-how-much/"", ""https://worthcalc.win/zh/emergency-fund-vs-sinking-fund/"", ""https://worthcalc.win/zh/guides/"", ""https://worthcalc.win/zh/guides/cash-flow-buffer-vs-emergency-fund/"", ""https://worthcalc.win/zh/guides/emergency-fund-rebuild-after-use/"", ""https://worthcalc.win/zh/guides/insurance-deductible-cash-reserve/"", ""https://worthcalc.win/zh/guides/post-debt-payoff-cashflow-plan/"", ""https://worthcalc.win/zh/guides/single-income-household-stress-test/"", ""https://worthcalc.win/zh/how-to-calculate-net-worth/"", ""https://worthcalc.win/zh/money/"", ""https://worthcalc.win/zh/privacy/"", ""https://worthcalc.win/zh/terms/"", ""https://worthcalc.win/zh/tools/"", ""https://worthcalc.win/zh/tools/budget-builder/"", ""https://worthcalc.win/zh/topics/income-savings/""]",[],[],False,3,[]
https://worthcalc.win/zh/emergency-fund-irregular-income/,200,https://worthcalc.win/zh/emergency-fund-irregular-income/,https://worthcalc.win/zh/emergency-fund-irregular-income/,200,"index,follow",,æ¶å¥ä¸åºå®ç·æ¥é åéæéº¼å­ï¼æ¥æ¡ï¼èªçå®æ´æ¹æ³ï½WorthCalc,æ¶å¥æ³¢åæä¸è¦ç¨å¹³åæèªåè£ç©©å®ãç¨æ¶å¥åºç·ãå¿è¦æ¯åºãæ·¡æºå­£ãç¨æ¬¾èå¤§é¡å¥å¸³è¦åç·æ¥é åéã,"[""æ¶å¥ä¸åºå®ï¼ç·æ¥é åéæéº¼å­ï¼æ¥æ¡ãèªçèçéå¶çç¾éæµåæ³""]",zh-TW,[],"{""en"": ""https://worthcalc.win/en/emergency-fund-irregular-income/"", ""zh-TW"": ""https://worthcalc.win/zh/emergency-fund-irregular-income/"", ""x-default"": ""https://worthcalc.win/en/emergency-fund-irregular-income/""}",[],"[""https://worthcalc.win/en/emergency-fund-irregular-income/"", ""https://worthcalc.win/zh/"", ""https://worthcalc.win/zh/about/"", ""https://worthcalc.win/zh/changelog/"", ""https://worthcalc.win/zh/contact/"", ""https://worthcalc.win/zh/disclaimer/"", ""https://worthcalc.win/zh/emergency-fund-how-much/"", ""https://worthcalc.win/zh/emergency-fund-irregular-income/"", ""https://worthcalc.win/zh/guides/"", ""https://worthcalc.win/zh/guides/commission-income-tax-reserve-cashflow/"", ""https://worthcalc.win/zh/guides/financial-runway-months/"", ""https://worthcalc.win/zh/guides/variable-bonus-income-fixed-obligations/"", ""https://worthcalc.win/zh/how-to-calculate-savings-rate/"", ""https://worthcalc.win/zh/money/"", ""https://worthcalc.win/zh/privacy/"", ""https://worthcalc.win/zh/terms/"", ""https://worthcalc.win/zh/tools/"", ""https://worthcalc.win/zh/tools/budget-builder/"", ""https://worthcalc.win/zh/topics/income-savings/""]",[],[],False,3,[]
https://worthcalc.win/zh/emergency-fund-vs-debt-payoff/,200,https://worthcalc.win/zh/emergency-fund-vs-debt-payoff/,https://worthcalc.win/zh/emergency-fund-vs-debt-payoff/,200,"index,follow",,åå­ç·æ¥é åééæ¯åéåµï¼å®æ´å¤æ·æ¡æ¶ï½WorthCalc,ãå¨é¨æ¿å»éåµãå¯è½è®ä¸ä¸æ¬¡çªç¼æ¯åºååå°åæ¬¾ï¼ãåªå­é¢ä¸èçé«ææ¬åµåãä¹æä»£å¹ãç¨åå±¤ç·©è¡èåµåææ¬ä¸èµ·å¤æ·ã,"[""åå­ç·æ¥é åéï¼éæ¯åéåµï¼ç¨å©çãç¾éæµèååæ¬¾é¢¨éªåå¤æ·""]",zh-TW,[],"{""zh-TW"": ""https://worthcalc.win/zh/emergency-fund-vs-debt-payoff/"", ""x-default"": ""https://worthcalc.win/zh/emergency-fund-vs-debt-payoff/""}",[],"[""https://worthcalc.win/zh/"", ""https://worthcalc.win/zh/about/"", ""https://worthcalc.win/zh/changelog/"", ""https://worthcalc.win/zh/contact/"", ""https://worthcalc.win/zh/disclaimer/"", ""https://worthcalc.win/zh/emergency-fund-how-much/"", ""https://worthcalc.win/zh/emergency-fund-vs-debt-payoff/"", ""https://worthcalc.win/zh/guides/"", ""https://worthcalc.win/zh/guides/debt-paydown-interest-vs-cashflow/"", ""https://worthcalc.win/zh/guides/extra-payment-personal-loan/"", ""https://worthcalc.win/zh/guides/windfall-debt-vs-cash-allocation/"", ""https://worthcalc.win/zh/money/"", ""https://worthcalc.win/zh/privacy/"", ""https://worthcalc.win/zh/terms/"", ""https://worthcalc.win/zh/tools/"", ""https://worthcalc.win/zh/tools/credit-card-payoff/"", ""https://worthcalc.win/zh/tools/debt-strategy/"", ""https://worthcalc.win/zh/topics/debt-credit/""]",[],[],False,3,[]
https://worthcalc.win/zh/emergency-fund-vs-sinking-fund/,200,https://worthcalc.win/zh/emergency-fund-vs-sinking-fund/,https://worthcalc.win/zh/emergency-fund-vs-sinking-fund/,200,"index,follow",,ç·æ¥é åé vs Sinking Fundï¼é ææ¯åºæéº¼åï¼ï½WorthCalc,ä¿éªãç¨ãç¶­ä¿®ãæéãå­¸è²»ä¸æ¯çªç¶ç¼çå°±ç­æ¼ç·æ¥ãå­¸ææ emergency fund è sinking fund åéï¼é¿åå®å¨å¢è¢«å·²ç¥æ¯åºåæã,"[""ç·æ¥é åé vs ç®æ¨åºéï¼åªäºæ¯åºå¶å¯¦ä¸ç®ãç·æ¥ãï¼""]",zh-TW,[],"{""zh-TW"": ""https://worthcalc.win/zh/emergency-fund-vs-sinking-fund/"", ""x-default"": ""https://worthcalc.win/zh/emergency-fund-vs-sinking-fund/""}",[],"[""https://worthcalc.win/zh/"", ""https://worthcalc.win/zh/about/"", ""https://worthcalc.win/zh/changelog/"", ""https://worthcalc.win/zh/contact/"", ""https://worthcalc.win/zh/disclaimer/"", ""https://worthcalc.win/zh/emergency-fund-how-much/"", ""https://worthcalc.win/zh/emergency-fund-irregular-income/"", ""https://worthcalc.win/zh/emergency-fund-vs-sinking-fund/"", ""https://worthcalc.win/zh/guides/"", ""https://worthcalc.win/zh/guides/sinking-fund-by-deadline/"", ""https://worthcalc.win/zh/money/"", ""https://worthcalc.win/zh/privacy/"", ""https://worthcalc.win/zh/terms/"", ""https://worthcalc.win/zh/tools/"", ""https://worthcalc.win/zh/tools/budget-builder/"", ""https://worthcalc.win/zh/topics/income-savings/""]",[],[],False,3,[]
https://worthcalc.win/zh/energy-efficient-appliance-payback/,200,https://worthcalc.win/zh/energy-efficient-appliance-payback/,https://worthcalc.win/zh/energy-efficient-appliance-payback/,200,"index, follow, max-image-preview:large",,ç¯è½å®¶é»å¤ä¹åæ¬ï¼ç¨å¹å·®ãèé»ãä½¿ç¨é »çèé»å¹è©¦ç® | WorthCalc,ç¨ç¯è½å®¶é»æ·¨å¹å·®ãæ¯æ¬¡èé»å·®ãå¹´ä½¿ç¨æ¬¡æ¸ãå°é»ééé»å¹ãè£å©èææå¹´æ¸è¨ç®åæ¬ã,"[""ç¯è½å®¶é»å¤ä¹åæ¬ï¼ç¨å¹å·®ãèé»ãä½¿ç¨é »çèé»å¹è©¦ç®""]",zh-TW,[],"{""en"": ""https://worthcalc.win/en/energy-efficient-appliance-payback/"", ""zh-TW"": ""https://worthcalc.win/zh/energy-efficient-appliance-payback/"", ""x-default"": ""https://worthcalc.win/en/energy-efficient-appliance-payback/""}",[],"[""https://worthcalc.win/de/energy-efficient-appliance-payback/"", ""https://worthcalc.win/en/energy-efficient-appliance-payback/"", ""https://worthcalc.win/es/energy-efficient-appliance-payback/"", ""https://worthcalc.win/fr/energy-efficient-appliance-payback/"", ""https://worthcalc.win/zh/"", ""https://worthcalc.win/zh/about/"", ""https://worthcalc.win/zh/changelog/"", ""https://worthcalc.win/zh/contact/"", ""https://worthcalc.win/zh/disclaimer/"", ""https://worthcalc.win/zh/energy-efficient-appliance-payback/"", ""https://worthcalc.win/zh/guides/"", ""https://worthcalc.win/zh/money/"", ""https://worthcalc.win/zh/privacy/"", ""https://worthcalc.win/zh/terms/"", ""https://worthcalc.win/zh/tools/"", ""https://worthcalc.win/zh/topics/everyday/""]",[],[],False,5,[]
https://worthcalc.win/zh/ev-vs-gas-total-cost/,200,https://worthcalc.win/zh/ev-vs-gas-total-cost/,https://worthcalc.win/zh/ev-vs-gas-total-cost/,200,"index, follow, max-image-preview:large",,é»åè»åæ²¹è»æéº¼æ¯è¼äºå¹´ç¸½ææææ¬ | WorthCalc,ç¨å¯¦éæäº¤å¹ãå®¶åå»ºç½®ãé»è²»ææ²¹é¢ãä¿éªãä¿é¤ãçç§ç¨ãæ±½è»çæä½¿ç¨è²»ãæèèè½å®å¹æ¯è¼é»åè»åæ²¹è»äºå¹´ææ¬ã,"[""é»åè»åæ²¹è»æéº¼æ¯è¼äºå¹´ç¸½ææææ¬""]",zh-TW,[],"{""en"": ""https://worthcalc.win/en/ev-vs-gas-total-cost/"", ""zh-TW"": ""https://worthcalc.win/zh/ev-vs-gas-total-cost/"", ""x-default"": ""https://worthcalc.win/en/ev-vs-gas-total-cost/""}",[],"[""https://worthcalc.win/de/ev-vs-gas-total-cost/"", ""https://worthcalc.win/en/ev-vs-gas-total-cost/"", ""https://worthcalc.win/es/ev-vs-gas-total-cost/"", ""https://worthcalc.win/fr/ev-vs-gas-total-cost/"", ""https://worthcalc.win/zh/"", ""https://worthcalc.win/zh/about/"", ""https://worthcalc.win/zh/changelog/"", ""https://worthcalc.win/zh/contact/"", ""https://worthcalc.win/zh/disclaimer/"", ""https://worthcalc.win/zh/ev-vs-gas-total-cost/"", ""https://worthcalc.win/zh/guides/"", ""https://worthcalc.win/zh/money/"", ""https://worthcalc.win/zh/privacy/"", ""https://worthcalc.win/zh/terms/"", ""https://worthcalc.win/zh/tools/"", ""https://worthcalc.win/zh/topics/transportation/""]",[],[],False,5,[]
https://worthcalc.win/zh/extended-warranty-math/,200,https://worthcalc.win/zh/extended-warranty-math/,https://worthcalc.win/zh/extended-warranty-math/,200,"index, follow, max-image-preview:large",,å»¶é·ä¿åºå¼å¾è²·åï¼ææå¼ç®æ³èä¸åççè©²è²·çä¾å¤ | WorthCalc,å»¶ä¿å®å¹éå¸¸æ¯ååå¹ 10-20%ï¼èå¤æ¸é»å­ç¢åå»¶ä¿ææéçä¸å° 10%ââææå¼ä¸æ¯è§çãä½æä¸ç¨®ææ³è©²è²·ï¼ä¿®ä¸èµ·çãå¸¸å£çãå£ä¸èµ·çãéè¨ç®æµç¨ã,"[""å»¶é·ä¿åºå¼å¾è²·åï¼ææå¼ç®æ³èä¸åççè©²è²·çä¾å¤""]",zh-TW,[],"{""en"": ""https://worthcalc.win/en/extended-warranty-math/"", ""zh-TW"": ""https://worthcalc.win/zh/extended-warranty-math/"", ""x-default"": ""https://worthcalc.win/en/extended-warranty-math/""}",[],"[""https://worthcalc.win/en/extended-warranty-math/"", ""https://worthcalc.win/zh/"", ""https://worthcalc.win/zh/about/"", ""https://worthcalc.win/zh/changelog/"", ""https://worthcalc.win/zh/contact/"", ""https://worthcalc.win/zh/disclaimer/"", ""https://worthcalc.win/zh/extended-warranty-math/"", ""https://worthcalc.win/zh/guides/"", ""https://worthcalc.win/zh/money/"", ""https://worthcalc.win/zh/privacy/"", ""https://worthcalc.win/zh/terms/"", ""https://worthcalc.win/zh/tools/"", ""https://worthcalc.win/zh/tools/latte-factor/"", ""https://worthcalc.win/zh/topics/everyday/""]",[],[],False,5,[]
https://worthcalc.win/zh/extra-mortgage-payments-guide/,200,https://worthcalc.win/zh/extra-mortgage-payments-guide/,https://worthcalc.win/zh/extra-mortgage-payments-guide/,200,"index, follow, max-image-preview:large",,æ¿è²¸å¤ç¹³åä¸åç®ï¼å¯¬éæãæåæ¸åéç´éä¸æ¬¡ææ | WorthCalc,å°ç£æ¿è²¸å¤ç¹³åå¿é åç¢ºèªçä¸ä»¶äºï¼éè¡æéº¼æ²éæ¬éãå¯¬éææ­£å¨ä»ä»éº¼ãæåæ¸åéç´éä¸å¹´å§ææ£å¤å°ã,"[""æ¿è²¸å¤ç¹³åä¸åç®ï¼å¯¬éæãæåæ¸åéç´éä¸æ¬¡ææ""]",zh-TW,[],"{""en"": ""https://worthcalc.win/en/extra-mortgage-payments-guide/"", ""zh-TW"": ""https://worthcalc.win/zh/extra-mortgage-payments-guide/"", ""x-default"": ""https://worthcalc.win/en/extra-mortgage-payments-guide/""}",[],"[""https://worthcalc.win/de/extra-mortgage-payments-guide/"", ""https://worthcalc.win/en/extra-mortgage-payments-guide/"", ""https://worthcalc.win/es/extra-mortgage-payments-guide/"", ""https://worthcalc.win/fr/extra-mortgage-payments-guide/"", ""https://worthcalc.win/zh/"", ""https://worthcalc.win/zh/about/"", ""https://worthcalc.win/zh/changelog/"", ""https://worthcalc.win/zh/contact/"", ""https://worthcalc.win/zh/disclaimer/"", ""https://worthcalc.win/zh/extra-mortgage-payments-guide/"", ""https://worthcalc.win/zh/guides/"", ""https://worthcalc.win/zh/guides/monthly-extra-vs-annual-lump-sum/"", ""https://worthcalc.win/zh/money/"", ""https://worthcalc.win/zh/privacy/"", ""https://worthcalc.win/zh/terms/"", ""https://worthcalc.win/zh/tools/"", ""https://worthcalc.win/zh/tools/mortgage-payoff/"", ""https://worthcalc.win/zh/topics/housing/""]",[],[],False,4,[]
https://worthcalc.win/zh/full-commute-cost-including-time/,200,https://worthcalc.win/zh/full-commute-cost-including-time/,https://worthcalc.win/zh/full-commute-cost-including-time/,200,"index, follow, max-image-preview:large",,éå¤ä¸åªæ²¹é¢ï¼å¦ä½ææéä¹ç®é²æ¯æéå¤ææ¬ | WorthCalc,ç¨è½æºãç¥¨å¹ãåè»ãä¿é¤ãéç¨æèèèªè¨æéå¹å¼è¨ç®æ¯æéå¤ææ¬ï¼ä¸ææéç´æ¥ç­åèªè³ã,"[""éå¤ä¸åªæ²¹é¢ï¼å¦ä½ææéä¹ç®é²æ¯æéå¤ææ¬""]",zh-TW,[],"{""en"": ""https://worthcalc.win/en/full-commute-cost-including-time/"", ""zh-TW"": ""https://worthcalc.win/zh/full-commute-cost-including-time/"", ""x-default"": ""https://worthcalc.win/en/full-commute-cost-including-time/""}",[],"[""https://worthcalc.win/de/full-commute-cost-including-time/"", ""https://worthcalc.win/en/full-commute-cost-including-time/"", ""https://worthcalc.win/es/full-commute-cost-including-time/"", ""https://worthcalc.win/fr/full-commute-cost-including-time/"", ""https://worthcalc.win/zh/"", ""https://worthcalc.win/zh/about/"", ""https://worthcalc.win/zh/changelog/"", ""https://worthcalc.win/zh/contact/"", ""https://worthcalc.win/zh/disclaimer/"", ""https://worthcalc.win/zh/full-commute-cost-including-time/"", ""https://worthcalc.win/zh/guides/"", ""https://worthcalc.win/zh/money/"", ""https://worthcalc.win/zh/privacy/"", ""https://worthcalc.win/zh/terms/"", ""https://worthcalc.win/zh/tools/"", ""https://worthcalc.win/zh/topics/transportation/""]",[],[],False,5,[]
